,Datum,Wassertemperatur,pH-Wert,Sauerstoffgehalt
558,2021-05-22 23:58,14.92,8.01,8.39
559,2021-05-23 00:09,14.91,7.99,8.16
560,2021-05-23 00:19,14.91,7.99,8.22
561,2021-05-23 00:27,14.91,8.0,8.21
562,2021-05-23 00:39,14.89,8.02,8.4
563,2021-05-23 00:48,14.88,8.0,8.33
564,2021-05-23 00:59,14.88,7.99,8.11
565,2021-05-23 01:09,14.87,8.0,8.24
566,2021-05-23 01:18,14.88,7.98,8.12
567,2021-05-23 01:29,14.87,7.97,8.09
568,2021-05-23 01:40,14.86,7.98,8.04
569,2021-05-23 01:49,14.86,7.97,7.92
570,2021-05-23 01:59,14.83,7.99,7.92
571,2021-05-23 02:10,14.83,7.96,7.57
572,2021-05-23 02:19,14.83,7.97,7.71
573,2021-05-23 02:29,14.82,7.95,7.73
574,2021-05-23 02:38,14.82,7.95,7.84
575,2021-05-23 02:49,14.79,7.95,7.71
576,2021-05-23 02:59,14.79,7.94,7.53
577,2021-05-23 03:09,14.77,7.92,7.6
578,2021-05-23 03:19,14.79,7.91,7.47
579,2021-05-23 03:28,14.81,7.89,7.21
580,2021-05-23 03:39,14.79,7.92,7.23
581,2021-05-23 03:49,14.79,7.91,7.15
582,2021-05-23 03:58,14.79,7.88,7.09
583,2021-05-23 04:09,14.74,7.93,7.51
584,2021-05-23 04:19,14.73,7.92,7.42
585,2021-05-23 04:29,14.71,7.91,7.29
586,2021-05-23 04:39,14.71,7.89,7.21
587,2021-05-23 04:48,14.72,7.89,7.26
588,2021-05-23 04:59,14.71,7.86,7.11
589,2021-05-23 05:09,14.71,7.87,7.0
590,2021-05-23 05:19,14.69,7.84,6.85
591,2021-05-23 05:29,14.69,7.85,6.95
592,2021-05-23 05:39,14.69,7.82,6.82
593,2021-05-23 05:49,14.69,7.83,6.75
594,2021-05-23 05:59,14.69,7.83,6.63
595,2021-05-23 06:08,14.69,7.82,6.62
596,2021-05-23 06:19,14.69,7.82,6.6
597,2021-05-23 06:29,14.66,7.83,6.5
598,2021-05-23 06:39,14.65,7.84,6.73
599,2021-05-23 06:48,14.64,7.85,6.76
600,2021-05-23 06:57,14.65,7.86,6.7
601,2021-05-23 07:09,14.64,7.83,6.67
602,2021-05-23 07:19,14.64,7.83,6.59
603,2021-05-23 07:29,14.64,7.82,6.44
604,2021-05-23 07:39,14.65,7.82,6.35
605,2021-05-23 07:50,14.66,7.81,6.32
606,2021-05-23 07:59,14.62,7.83,6.55
607,2021-05-23 08:09,14.61,7.88,6.91
608,2021-05-23 08:18,14.61,7.86,6.78
609,2021-05-23 08:29,14.59,7.85,6.63
610,2021-05-23 08:39,14.58,7.84,6.65
611,2021-05-23 08:49,14.57,7.84,6.76
612,2021-05-23 08:59,14.57,7.83,6.74
613,2021-05-23 09:08,14.58,7.81,6.57
614,2021-05-23 09:19,14.59,7.82,6.49
615,2021-05-23 09:29,14.58,7.79,6.31
616,2021-05-23 09:39,14.58,7.81,6.55
617,2021-05-23 09:49,14.57,7.88,7.12
618,2021-05-23 09:59,14.6,7.92,7.58
619,2021-05-23 10:07,14.59,7.92,7.69
620,2021-05-23 10:19,14.6,7.93,7.79
621,2021-05-23 10:28,14.58,7.92,7.59
622,2021-05-23 10:39,14.58,7.92,7.7
623,2021-05-23 10:49,14.59,7.94,7.73
624,2021-05-23 11:09,14.59,7.93,7.81
625,2021-05-23 11:19,14.6,7.93,7.78
626,2021-05-23 11:29,14.6,7.93,7.8
627,2021-05-23 11:39,14.61,7.93,7.79
628,2021-05-23 11:49,14.62,7.94,7.84
629,2021-05-23 11:59,14.64,7.94,7.84
630,2021-05-23 12:08,14.64,7.95,7.83
631,2021-05-23 12:19,14.66,7.95,7.95
632,2021-05-23 12:29,14.73,7.96,8.03
633,2021-05-23 12:38,14.76,7.97,8.2
634,2021-05-23 12:46,14.79,7.98,8.27
635,2021-05-23 12:59,14.84,7.99,8.36
636,2021-05-23 13:09,14.88,8.0,8.33
637,2021-05-23 13:19,14.87,7.99,8.42
638,2021-05-23 13:28,14.89,8.0,8.46
639,2021-05-23 13:39,14.96,8.01,8.47
640,2021-05-23 13:49,14.98,8.02,8.5
641,2021-05-23 13:59,15.01,8.02,8.51
642,2021-05-23 14:09,15.05,8.02,8.55
643,2021-05-23 14:19,15.1,8.03,8.52
644,2021-05-23 14:29,15.08,8.03,8.52
645,2021-05-23 14:39,15.13,8.04,8.82
646,2021-05-23 14:49,15.13,8.06,8.96
647,2021-05-23 14:58,15.14,8.07,9.19
648,2021-05-23 15:08,15.19,8.08,9.1
649,2021-05-23 15:18,15.25,8.08,9.14
650,2021-05-23 15:29,15.25,8.07,9.07
651,2021-05-23 15:38,15.26,8.08,9.12
652,2021-05-23 15:48,15.3,8.08,9.13
653,2021-05-23 15:59,15.3,8.08,9.05
654,2021-05-23 16:06,15.31,8.08,9.19
655,2021-05-23 16:19,15.38,8.08,9.16
656,2021-05-23 16:26,15.41,8.07,9.07
657,2021-05-23 16:39,15.41,8.08,9.13
658,2021-05-23 16:47,15.44,8.09,9.17
659,2021-05-23 16:59,15.44,8.09,9.18
660,2021-05-23 17:10,15.48,8.11,9.32
661,2021-05-23 17:16,15.48,8.11,9.29
662,2021-05-23 17:29,15.48,8.09,9.27
663,2021-05-23 17:38,15.5,8.1,9.35
664,2021-05-23 17:48,15.52,8.1,9.34
665,2021-05-23 17:57,15.5,8.1,9.41
666,2021-05-23 18:06,15.5,8.09,9.41
667,2021-05-23 18:19,15.5,8.1,9.41
668,2021-05-23 18:39,15.5,8.11,9.39
669,2021-05-23 18:49,15.49,8.1,9.36
670,2021-05-23 18:59,15.49,8.1,9.34
671,2021-05-23 19:08,15.51,8.12,9.36
672,2021-05-23 19:18,15.51,8.11,9.36
673,2021-05-23 19:29,15.53,8.1,8.97
674,2021-05-23 19:39,15.53,8.1,9.22
675,2021-05-23 19:49,15.53,8.1,9.18
676,2021-05-23 19:59,15.53,8.08,8.74
677,2021-05-23 20:08,15.51,8.09,8.74
678,2021-05-23 20:19,15.5,8.08,8.82
679,2021-05-23 20:29,15.5,8.06,8.71
680,2021-05-23 20:38,15.48,8.01,8.59
681,2021-05-23 20:49,15.48,8.03,8.48
682,2021-05-23 20:59,15.45,8.02,8.49
683,2021-05-23 21:09,15.44,8.01,8.42
684,2021-05-23 21:19,15.43,8.01,8.53
685,2021-05-23 21:24,15.43,8.0,8.4
686,2021-05-23 21:48,15.43,8.01,8.51
687,2021-05-23 21:59,15.42,7.97,8.08
688,2021-05-23 22:09,15.41,7.97,8.14
689,2021-05-23 22:17,15.41,7.97,8.11
690,2021-05-23 22:29,15.38,7.95,8.07
691,2021-05-23 22:39,15.38,7.99,8.39
692,2021-05-23 22:49,15.36,7.99,8.45
693,2021-05-23 22:59,15.36,7.99,8.48
694,2021-05-23 23:08,15.36,7.98,8.47
695,2021-05-23 23:19,15.35,8.01,8.46
696,2021-05-23 23:39,15.33,7.97,8.28
697,2021-05-23 23:49,15.34,7.95,8.24
698,2021-05-23 23:59,15.33,7.95,8.05
699,2021-05-24 00:09,15.33,7.94,8.05
700,2021-05-24 00:19,15.3,7.94,8.16
701,2021-05-24 00:29,15.28,7.96,8.11
702,2021-05-24 00:38,15.28,7.94,7.85
703,2021-05-24 00:47,15.28,7.96,8.12
704,2021-05-24 00:59,15.26,7.95,8.1
705,2021-05-24 01:09,15.22,7.97,8.25
706,2021-05-24 01:19,15.23,7.97,8.29
707,2021-05-24 01:29,15.23,7.96,8.25
708,2021-05-24 01:39,15.22,7.97,8.27
709,2021-05-24 01:49,15.21,7.96,8.23
710,2021-05-24 01:58,15.21,7.93,7.88
711,2021-05-24 02:08,15.21,7.91,7.69
712,2021-05-24 02:19,15.2,7.88,7.59
713,2021-05-24 02:29,15.18,7.88,7.59
714,2021-05-24 02:39,15.19,7.89,7.46
715,2021-05-24 02:49,15.16,7.89,7.49
716,2021-05-24 02:58,15.15,7.9,7.59
717,2021-05-24 03:09,15.13,7.88,7.53
718,2021-05-24 03:18,15.13,7.85,7.5
719,2021-05-24 03:28,15.1,7.89,7.64
720,2021-05-24 03:39,15.11,7.86,7.42
721,2021-05-24 03:49,15.08,7.89,7.54
722,2021-05-24 03:59,15.06,7.91,7.57
723,2021-05-24 04:08,15.04,7.91,7.51
724,2021-05-24 04:17,15.04,7.9,7.36
725,2021-05-24 04:27,15.04,7.87,7.22
726,2021-05-24 04:36,15.02,7.91,7.19
727,2021-05-24 04:49,15.0,7.89,7.23
728,2021-05-24 04:59,14.98,7.91,7.43
729,2021-05-24 05:08,14.97,7.9,7.38
730,2021-05-24 05:19,14.94,7.87,7.12
731,2021-05-24 05:28,14.93,7.86,7.17
732,2021-05-24 05:38,14.92,7.88,7.26
733,2021-05-24 05:49,14.91,7.91,7.22
734,2021-05-24 05:59,14.89,7.9,7.27
735,2021-05-24 06:07,14.89,7.86,6.96
736,2021-05-24 06:19,14.91,7.87,7.01
737,2021-05-24 06:30,14.91,7.9,7.37
738,2021-05-24 06:39,14.89,7.88,7.38
739,2021-05-24 06:49,14.88,7.92,7.47
740,2021-05-24 06:58,14.87,7.92,7.31
741,2021-05-24 07:09,14.86,7.93,7.57
742,2021-05-24 07:19,14.84,7.92,7.61
743,2021-05-24 07:28,14.83,7.94,7.79
744,2021-05-24 07:37,14.83,7.94,7.51
745,2021-05-24 07:49,14.81,7.93,7.64
746,2021-05-24 07:59,14.77,7.95,7.59
747,2021-05-24 08:09,14.79,7.95,7.87
748,2021-05-24 08:19,14.82,7.95,8.05
749,2021-05-24 08:29,14.86,7.96,8.16
750,2021-05-24 08:39,14.89,7.96,8.19
751,2021-05-24 08:48,14.91,7.99,8.2
752,2021-05-24 08:59,14.94,8.0,8.27
753,2021-05-24 09:09,14.97,8.0,8.42
754,2021-05-24 09:19,14.99,8.02,8.61
755,2021-05-24 09:27,15.02,8.03,8.81
756,2021-05-24 09:38,15.06,8.03,8.89
757,2021-05-24 09:49,15.11,8.05,8.98
758,2021-05-24 10:00,15.15,8.05,8.88
759,2021-05-24 10:09,15.2,8.07,9.08
760,2021-05-24 10:19,15.26,8.09,9.27
761,2021-05-24 10:30,15.33,8.09,9.44
762,2021-05-24 10:39,15.36,8.12,9.5
763,2021-05-24 10:49,15.39,8.12,9.38
764,2021-05-24 10:57,15.39,8.11,9.51
765,2021-05-24 11:09,15.47,8.11,9.67
766,2021-05-24 11:17,15.46,8.11,9.6
767,2021-05-24 11:29,15.5,8.1,9.58
768,2021-05-24 11:39,15.56,8.12,9.75
769,2021-05-24 11:59,15.55,8.12,9.71
770,2021-05-24 12:08,15.53,8.12,9.68
771,2021-05-24 12:19,15.55,8.11,9.66
772,2021-05-24 12:30,15.56,8.11,9.64
773,2021-05-24 12:39,15.56,8.12,9.66
774,2021-05-24 12:49,15.58,8.13,9.63
775,2021-05-24 12:58,15.58,8.13,9.67
776,2021-05-24 13:09,15.57,8.13,9.77
777,2021-05-24 13:20,15.59,8.13,9.72
778,2021-05-24 13:29,15.57,8.13,9.73
779,2021-05-24 13:39,15.61,8.14,9.88
780,2021-05-24 13:48,15.6,8.14,9.82
781,2021-05-24 13:56,15.59,8.15,9.83
782,2021-05-24 14:09,15.58,8.14,9.85
783,2021-05-24 14:19,15.58,8.15,9.86
784,2021-05-24 14:28,15.58,8.16,9.88
785,2021-05-24 14:39,15.58,8.16,9.89
786,2021-05-24 14:48,15.6,8.16,9.84
787,2021-05-24 14:59,15.57,8.16,9.85
788,2021-05-24 15:09,15.57,8.16,9.83
789,2021-05-24 15:19,15.55,8.16,9.85
790,2021-05-24 15:29,15.55,8.16,9.91
791,2021-05-24 15:39,15.52,8.16,9.98
792,2021-05-24 15:49,15.52,8.15,9.92
793,2021-05-24 15:59,15.52,8.15,9.94
794,2021-05-24 16:09,15.52,8.16,9.98
795,2021-05-24 16:19,15.5,8.16,9.91
796,2021-05-24 16:29,15.52,8.16,9.9
797,2021-05-24 16:39,15.53,8.15,9.83
798,2021-05-24 16:49,15.5,8.14,9.75
799,2021-05-24 16:59,15.5,8.13,9.64
800,2021-05-24 17:09,15.52,8.14,9.68
801,2021-05-24 17:18,15.53,8.14,9.75
802,2021-05-24 17:28,15.52,8.14,9.76
803,2021-05-24 17:39,15.52,8.14,9.56
804,2021-05-24 17:49,15.5,8.13,9.61
805,2021-05-24 17:59,15.52,8.15,9.78
806,2021-05-24 18:09,15.51,8.15,9.85
807,2021-05-24 18:19,15.5,8.14,9.79
808,2021-05-24 18:29,15.5,8.14,9.82
809,2021-05-24 18:39,15.5,8.14,9.76
810,2021-05-24 18:48,15.48,8.13,9.67
811,2021-05-24 18:58,15.48,8.14,9.71
812,2021-05-24 19:09,15.45,8.13,9.71
813,2021-05-24 19:19,15.45,8.12,9.7
814,2021-05-24 19:29,15.47,8.11,9.57
815,2021-05-24 19:39,15.45,8.1,9.44
816,2021-05-24 19:49,15.46,8.11,9.47
817,2021-05-24 19:57,15.48,8.11,9.51
818,2021-05-24 20:10,15.48,8.11,9.48
819,2021-05-24 20:19,15.48,8.1,9.31
820,2021-05-24 20:29,15.48,8.1,9.22
821,2021-05-24 20:39,15.47,8.1,8.98
822,2021-05-24 20:49,15.48,8.11,9.24
823,2021-05-24 20:59,15.48,8.09,8.96
824,2021-05-24 21:09,15.47,8.09,8.91
825,2021-05-24 21:19,15.45,8.09,8.98
826,2021-05-24 21:29,15.45,8.09,8.99
827,2021-05-24 21:39,15.45,8.09,8.98
828,2021-05-24 21:48,15.43,8.09,9.01
829,2021-05-24 21:59,15.44,8.04,8.65
830,2021-05-24 22:07,15.43,8.04,8.61
831,2021-05-24 22:19,15.42,8.01,8.34
832,2021-05-24 22:29,15.41,8.01,8.27
833,2021-05-24 22:39,15.4,8.01,8.31
834,2021-05-24 22:48,15.39,8.01,8.41
835,2021-05-24 22:59,15.38,8.0,8.34
836,2021-05-24 23:07,15.36,8.02,8.41
837,2021-05-24 23:19,15.35,8.05,8.7
838,2021-05-24 23:28,15.33,8.06,9.01
839,2021-05-24 23:39,15.33,8.06,9.2
840,2021-05-24 23:49,15.33,8.06,9.15
841,2021-05-24 23:59,15.33,8.06,9.04
842,2021-05-25 00:08,15.31,8.06,8.96
843,2021-05-25 00:19,15.33,8.06,8.9
844,2021-05-25 00:29,15.31,8.04,8.86
845,2021-05-25 00:39,15.28,8.03,8.63
846,2021-05-25 00:49,15.26,8.03,8.53
847,2021-05-25 00:59,15.25,8.03,8.66
848,2021-05-25 01:08,15.23,8.02,8.58
849,2021-05-25 01:19,15.23,8.02,8.19
850,2021-05-25 01:29,15.21,8.01,8.37
851,2021-05-25 01:39,15.21,8.0,8.38
852,2021-05-25 01:48,15.18,8.01,8.47
853,2021-05-25 01:59,15.17,8.0,8.4
854,2021-05-25 02:09,15.2,8.01,8.39
855,2021-05-25 02:17,15.19,8.03,8.51
856,2021-05-25 02:29,15.13,8.04,8.76
857,2021-05-25 02:39,15.11,8.04,8.79
858,2021-05-25 02:49,15.1,8.04,8.75
859,2021-05-25 03:09,15.08,8.03,8.57
860,2021-05-25 03:19,15.08,8.03,8.48
861,2021-05-25 03:29,15.08,8.02,8.48
862,2021-05-25 03:38,15.06,8.03,8.59
863,2021-05-25 03:48,15.04,8.01,8.57
864,2021-05-25 03:59,15.03,8.02,8.63
865,2021-05-25 04:09,15.01,8.03,8.66
866,2021-05-25 04:19,15.01,8.02,8.59
867,2021-05-25 04:29,14.99,8.02,8.46
868,2021-05-25 04:38,14.97,8.02,8.49
869,2021-05-25 04:49,14.97,8.01,8.36
870,2021-05-25 04:59,14.96,8.01,8.36
871,2021-05-25 05:08,14.94,8.01,8.4
872,2021-05-25 05:17,14.93,8.0,8.36
873,2021-05-25 05:29,14.91,8.0,8.41
874,2021-05-25 05:39,14.91,8.0,8.36
875,2021-05-25 05:49,14.88,8.0,8.39
876,2021-05-25 05:55,14.88,8.0,8.43
877,2021-05-25 06:06,14.86,8.0,8.31
878,2021-05-25 06:20,14.86,7.99,8.2
879,2021-05-25 06:29,14.85,7.98,8.0
880,2021-05-25 06:39,14.86,7.98,7.92
881,2021-05-25 06:48,14.86,7.98,8.02
882,2021-05-25 06:59,14.86,7.98,8.02
883,2021-05-25 07:09,14.86,7.98,8.14
884,2021-05-25 07:17,14.86,7.99,8.26
885,2021-05-25 07:29,14.85,7.99,8.29
886,2021-05-25 07:39,14.81,8.0,8.45
887,2021-05-25 07:49,14.82,8.0,8.36
888,2021-05-25 07:59,14.82,8.01,8.4
889,2021-05-25 08:08,14.82,8.01,8.4
890,2021-05-25 08:19,14.81,8.01,8.44
891,2021-05-25 08:29,14.81,8.01,8.48
892,2021-05-25 08:38,14.8,8.01,8.51
893,2021-05-25 08:49,14.8,8.02,8.55
894,2021-05-25 08:57,14.8,8.02,8.47
895,2021-05-25 09:06,14.8,8.02,8.34
896,2021-05-25 09:19,14.8,8.02,8.39
897,2021-05-25 09:29,14.8,8.01,8.26
898,2021-05-25 09:40,14.79,8.01,8.37
899,2021-05-25 09:48,14.79,8.02,8.38
900,2021-05-25 09:59,14.78,8.02,8.52
901,2021-05-25 10:08,14.77,8.02,8.62
902,2021-05-25 10:17,14.77,8.03,8.65
903,2021-05-25 10:29,14.79,8.03,8.69
904,2021-05-25 10:39,14.79,8.03,8.84
905,2021-05-25 10:49,14.82,8.05,8.84
906,2021-05-25 10:56,14.84,8.05,8.8
907,2021-05-25 11:09,14.84,8.04,8.82
908,2021-05-25 11:19,14.87,8.06,8.87
909,2021-05-25 11:29,14.86,8.05,8.86
910,2021-05-25 11:39,14.86,8.05,8.83
911,2021-05-25 11:49,14.85,8.05,8.89
912,2021-05-25 11:59,14.88,8.05,8.77
913,2021-05-25 12:09,14.88,8.05,8.81
914,2021-05-25 12:18,14.89,8.05,8.84
915,2021-05-25 12:29,14.92,8.06,8.97
916,2021-05-25 12:38,15.01,8.07,9.06
917,2021-05-25 12:57,15.04,8.09,9.02
918,2021-05-25 13:09,15.07,8.08,9.02
919,2021-05-25 13:19,15.11,8.1,9.16
920,2021-05-25 13:29,15.11,8.08,9.32
921,2021-05-25 13:39,15.15,8.11,9.46
922,2021-05-25 13:48,15.13,8.11,9.43
923,2021-05-25 13:59,15.13,8.11,9.33
924,2021-05-25 14:07,15.12,8.11,9.29
925,2021-05-25 14:17,15.13,8.1,9.2
926,2021-05-25 14:29,15.11,8.09,9.34
927,2021-05-25 14:37,15.13,8.1,9.29
928,2021-05-25 14:49,15.18,8.1,9.34
929,2021-05-25 14:58,15.16,8.1,9.39
930,2021-05-25 15:09,15.15,8.1,9.39
931,2021-05-25 15:19,15.14,8.1,9.32
932,2021-05-25 15:29,15.14,8.09,9.3
933,2021-05-25 15:38,15.16,8.1,9.36
934,2021-05-25 15:48,15.2,8.11,9.46
935,2021-05-25 15:58,15.15,8.11,9.57
936,2021-05-25 16:09,15.21,8.13,9.57
937,2021-05-25 16:18,15.21,8.12,9.49
938,2021-05-25 16:29,15.18,8.12,9.64
939,2021-05-25 16:39,15.15,8.13,9.63
940,2021-05-25 16:48,15.14,8.13,9.51
941,2021-05-25 16:59,15.14,8.12,9.36
942,2021-05-25 17:08,15.14,8.11,9.27
943,2021-05-25 17:19,15.18,8.13,9.46
944,2021-05-25 17:29,15.16,8.13,9.54
945,2021-05-25 17:39,15.18,8.14,9.8
946,2021-05-25 17:49,15.15,8.16,9.87
947,2021-05-25 17:58,15.15,8.16,9.79
948,2021-05-25 18:09,15.13,8.16,9.75
949,2021-05-25 18:18,15.13,8.15,9.72
950,2021-05-25 18:29,15.11,8.16,9.69
951,2021-05-25 18:39,15.13,8.16,9.66
952,2021-05-25 18:49,15.13,8.16,9.67
953,2021-05-25 18:59,15.12,8.16,9.75
954,2021-05-25 19:09,15.09,8.16,9.69
955,2021-05-25 19:19,15.1,8.15,9.58
956,2021-05-25 19:27,15.11,8.13,9.45
957,2021-05-25 19:38,15.1,8.11,9.29
958,2021-05-25 19:49,15.1,8.11,9.12
959,2021-05-25 19:59,15.08,8.09,8.91
960,2021-05-25 20:07,15.08,8.1,8.88
961,2021-05-25 20:20,15.07,8.1,9.06
962,2021-05-25 20:29,15.06,8.1,9.18
963,2021-05-25 20:38,15.05,8.1,9.13
964,2021-05-25 20:49,15.04,8.1,9.19
965,2021-05-25 20:59,15.04,8.1,9.17
966,2021-05-25 21:09,15.03,8.1,9.19
967,2021-05-25 21:19,15.01,8.1,9.34
968,2021-05-25 21:29,15.01,8.1,9.38
969,2021-05-25 21:39,14.98,8.1,9.32
970,2021-05-25 21:49,14.96,8.11,9.31
971,2021-05-25 21:58,14.94,8.12,9.27
972,2021-05-25 22:09,14.96,8.1,9.03
973,2021-05-25 22:19,14.95,8.08,8.78
974,2021-05-25 22:29,14.93,8.08,8.86
975,2021-05-25 22:39,14.91,8.07,8.93
976,2021-05-25 22:49,14.91,8.07,8.93
977,2021-05-25 22:57,14.91,8.06,8.84
978,2021-05-25 23:09,14.89,8.04,8.92
979,2021-05-25 23:19,14.86,8.07,8.95
980,2021-05-25 23:29,14.86,8.07,8.92
981,2021-05-25 23:39,14.86,8.07,8.86
982,2021-05-25 23:49,14.83,8.07,8.9
983,2021-05-25 23:59,14.82,8.06,8.93
984,2021-05-26 00:08,14.82,8.06,8.9
985,2021-05-26 00:19,14.81,8.05,8.77
986,2021-05-26 00:29,14.79,8.05,8.62
987,2021-05-26 00:39,14.79,8.05,8.58
988,2021-05-26 00:49,14.79,8.05,8.72
989,2021-05-26 00:58,14.77,8.05,8.68
990,2021-05-26 01:09,14.77,8.05,8.65
991,2021-05-26 01:19,14.74,8.05,8.75
992,2021-05-26 01:28,14.75,8.05,8.63
993,2021-05-26 01:39,14.74,8.05,8.58
994,2021-05-26 01:49,14.7,8.05,8.52
995,2021-05-26 01:59,14.71,8.05,8.5
996,2021-05-26 02:08,14.69,8.04,8.5
997,2021-05-26 02:18,14.67,8.03,8.41
998,2021-05-26 02:29,14.67,8.03,8.38
999,2021-05-26 02:40,14.66,8.04,8.57
1000,2021-05-26 02:49,14.66,8.03,8.45
1001,2021-05-26 02:58,14.64,8.02,8.28
1002,2021-05-26 03:09,14.62,8.01,8.24
1003,2021-05-26 03:19,14.62,8.01,8.33
1004,2021-05-26 03:29,14.6,8.0,8.25
1005,2021-05-26 03:39,14.6,8.0,8.25
1006,2021-05-26 03:49,14.58,8.0,8.21
1007,2021-05-26 03:58,14.58,8.0,8.28
1008,2021-05-26 04:09,14.58,8.0,8.23
1009,2021-05-26 04:20,14.55,7.99,8.11
1010,2021-05-26 04:29,14.55,8.0,8.2
1011,2021-05-26 04:39,14.57,8.0,8.09
1012,2021-05-26 04:49,14.57,8.0,8.06
1013,2021-05-26 04:57,14.57,7.98,7.87
1014,2021-05-26 05:09,14.55,7.97,7.8
1015,2021-05-26 05:19,14.54,7.95,7.69
1016,2021-05-26 05:30,14.52,7.94,7.69
1017,2021-05-26 05:39,14.47,7.96,7.75
1018,2021-05-26 05:49,14.44,7.97,7.66
1019,2021-05-26 05:58,14.41,7.96,7.79
1020,2021-05-26 06:09,14.4,7.96,7.92
1021,2021-05-26 06:19,14.37,7.97,7.85
1022,2021-05-26 06:29,14.37,7.97,7.82
1023,2021-05-26 06:39,14.35,7.97,7.87
1024,2021-05-26 06:49,14.35,7.97,7.98
1025,2021-05-26 06:59,14.35,7.96,7.89
1026,2021-05-26 07:09,14.33,7.96,7.89
1027,2021-05-26 07:19,14.35,7.97,7.81
1028,2021-05-26 07:29,14.32,7.97,7.86
1029,2021-05-26 07:38,14.33,7.96,7.93
1030,2021-05-26 07:47,14.33,7.97,7.93
1031,2021-05-26 07:59,14.36,7.97,7.99
1032,2021-05-26 08:06,14.35,7.97,8.01
1033,2021-05-26 08:18,14.37,7.97,7.95
1034,2021-05-26 08:28,14.37,7.98,7.98
1035,2021-05-26 08:39,14.37,7.98,8.02
1036,2021-05-26 08:48,14.38,7.98,8.09
1037,2021-05-26 08:59,14.37,7.99,8.14
1038,2021-05-26 09:09,14.38,7.98,8.2
1039,2021-05-26 09:18,14.4,8.0,8.27
1040,2021-05-26 09:29,14.41,8.0,8.29
1041,2021-05-26 09:39,14.42,8.01,8.4
1042,2021-05-26 09:49,14.43,8.01,8.34
1043,2021-05-26 09:59,14.44,8.01,8.38
1044,2021-05-26 10:09,14.47,8.02,8.42
1045,2021-05-26 10:19,14.47,8.03,8.44
1046,2021-05-26 10:29,14.48,8.02,8.39
1047,2021-05-26 10:39,14.5,8.03,8.39
1048,2021-05-26 10:49,14.52,8.04,8.46
1049,2021-05-26 10:58,14.55,8.04,8.61
1050,2021-05-26 11:09,14.57,8.05,8.6
1051,2021-05-26 11:19,14.59,8.05,8.59
1052,2021-05-26 11:29,14.6,8.04,8.59
1053,2021-05-26 11:38,14.6,8.03,8.57
1054,2021-05-26 11:48,14.61,8.05,8.63
1055,2021-05-26 11:59,14.61,8.04,8.6
1056,2021-05-26 12:07,14.61,8.04,8.66
1057,2021-05-26 12:18,14.66,8.05,8.82
1058,2021-05-26 12:29,14.67,8.05,8.89
1059,2021-05-26 12:39,14.75,8.07,8.95
1060,2021-05-26 12:47,14.77,8.07,8.92
1061,2021-05-26 12:58,14.76,8.07,8.86
1062,2021-05-26 13:09,14.83,8.07,8.99
1063,2021-05-26 13:19,14.86,8.08,9.07
1064,2021-05-26 13:27,14.88,8.08,9.11
1065,2021-05-26 13:39,14.89,8.09,9.04
1066,2021-05-26 13:49,14.91,8.09,9.16
1067,2021-05-26 13:59,14.9,8.1,9.26
1068,2021-05-26 14:09,14.96,8.1,9.15
1069,2021-05-26 14:19,15.02,8.1,9.27
1070,2021-05-26 14:29,14.99,8.11,9.31
1071,2021-05-26 14:37,15.03,8.12,9.42
1072,2021-05-26 14:48,15.08,8.12,9.54
1073,2021-05-26 14:58,15.14,8.13,9.58
1074,2021-05-26 15:09,15.18,8.13,9.56
1075,2021-05-26 15:17,15.16,8.13,9.4
1076,2021-05-26 15:27,15.2,8.14,9.46
1077,2021-05-26 15:39,15.18,8.13,9.34
1078,2021-05-26 15:49,15.16,8.12,9.24
1079,2021-05-26 15:58,15.18,8.13,9.51
1080,2021-05-26 16:09,15.16,8.11,9.51
1081,2021-05-26 16:19,15.13,8.11,9.38
1082,2021-05-26 16:28,15.13,8.1,9.27
1083,2021-05-26 16:38,15.18,8.12,9.5
1084,2021-05-26 16:49,15.22,8.14,9.76
1085,2021-05-26 16:59,15.28,8.15,9.92
1086,2021-05-26 17:09,15.35,8.16,9.83
1087,2021-05-26 17:18,15.34,8.16,9.8
1088,2021-05-26 17:27,15.31,8.16,9.83
1089,2021-05-26 17:34,15.33,8.16,9.91
1090,2021-05-26 17:59,15.4,8.19,10.2
1091,2021-05-26 18:07,15.33,8.17,10.07
1092,2021-05-26 18:18,15.33,8.16,9.85
1093,2021-05-26 18:30,15.34,8.17,9.95
1094,2021-05-26 18:39,15.4,8.17,10.08
1095,2021-05-26 18:49,15.39,8.17,10.02
1096,2021-05-26 18:57,15.4,8.18,9.93
1097,2021-05-26 19:09,15.38,8.16,9.91
1098,2021-05-26 19:19,15.35,8.16,9.89
1099,2021-05-26 19:25,15.33,8.16,9.93
1100,2021-05-26 19:39,15.33,8.16,9.97
1101,2021-05-26 19:48,15.31,8.17,9.91
1102,2021-05-26 19:59,15.31,8.17,9.86
1103,2021-05-26 20:08,15.29,8.15,9.87
1104,2021-05-26 20:18,15.28,8.16,9.81
1105,2021-05-26 20:27,15.28,8.16,9.74
1106,2021-05-26 20:39,15.26,8.15,9.82
1107,2021-05-26 20:49,15.25,8.15,9.79
1108,2021-05-26 20:59,15.21,8.15,9.79
1109,2021-05-26 21:09,15.23,8.15,9.68
1110,2021-05-26 21:19,15.2,8.15,9.69
1111,2021-05-26 21:28,15.23,8.14,9.77
